Loading configuration ...
load basic weights
NOT downloading file
	 Restoring weight from ./pretrained_models/basic_fcn8atonce.pth
	 WARNING: Could not load layer score_fr.weight with shape: torch.Size([21, 4096, 1, 1]) and torch.Size([11, 4096, 1, 1])
	 WARNING: Could not load layer score_fr.bias with shape: torch.Size([21]) and torch.Size([11])
	 WARNING: Could not load layer score_pool3.weight with shape: torch.Size([21, 256, 1, 1]) and torch.Size([11, 256, 1, 1])
	 WARNING: Could not load layer score_pool3.bias with shape: torch.Size([21]) and torch.Size([11])
	 WARNING: Could not load layer score_pool4.weight with shape: torch.Size([21, 512, 1, 1]) and torch.Size([11, 512, 1, 1])
	 WARNING: Could not load layer score_pool4.bias with shape: torch.Size([21]) and torch.Size([11])
	 WARNING: Could not load layer upscore2.weight with shape: torch.Size([21, 21, 4, 4]) and torch.Size([11, 11, 4, 4])
	 WARNING: Could not load layer upscore8.weight with shape: torch.Size([21, 21, 16, 16]) and torch.Size([11, 11, 16, 16])
	 WARNING: Could not load layer upscore_pool4.weight with shape: torch.Size([21, 21, 4, 4]) and torch.Size([11, 11, 4, 4])
	 Images from: /home/mcv/datasets/M5/segmentation/camvid/train_images.txt
	 Gt from: /home/mcv/datasets/M5/segmentation/camvid/train_labels.txt
	 Images found: 367
	 Images from: /home/mcv/datasets/M5/segmentation/camvid/val_images.txt
	 Gt from: /home/mcv/datasets/M5/segmentation/camvid/val_labels.txt
	 Images found: 101
1 / 233
2 / 233
3 / 233
4 / 233
5 / 233
6 / 233
7 / 233
8 / 233
9 / 233
10 / 233
11 / 233
12 / 233
13 / 233
14 / 233
15 / 233
16 / 233
17 / 233
18 / 233
19 / 233
20 / 233
21 / 233
22 / 233
23 / 233
24 / 233
25 / 233
26 / 233
27 / 233
28 / 233
29 / 233
30 / 233
31 / 233
32 / 233
33 / 233
34 / 233
35 / 233
36 / 233
37 / 233
38 / 233
39 / 233
40 / 233
41 / 233
42 / 233
43 / 233
44 / 233
45 / 233
46 / 233
47 / 233
48 / 233
49 / 233
50 / 233
51 / 233
52 / 233
53 / 233
54 / 233
55 / 233
56 / 233
57 / 233
58 / 233
59 / 233
60 / 233
61 / 233
62 / 233
63 / 233
64 / 233
65 / 233
66 / 233
67 / 233
68 / 233
69 / 233
70 / 233
71 / 233
72 / 233
73 / 233
74 / 233
75 / 233
76 / 233
77 / 233
78 / 233
79 / 233
80 / 233
81 / 233
82 / 233
83 / 233
84 / 233
85 / 233
86 / 233
87 / 233
88 / 233
89 / 233
90 / 233
91 / 233
92 / 233
93 / 233
94 / 233
95 / 233
96 / 233
97 / 233
98 / 233
99 / 233
100 / 233
101 / 233
102 / 233
103 / 233
104 / 233
105 / 233
106 / 233
107 / 233
108 / 233
109 / 233
110 / 233
111 / 233
112 / 233
113 / 233
114 / 233
115 / 233
116 / 233
117 / 233
118 / 233
119 / 233
120 / 233
121 / 233
122 / 233
123 / 233
124 / 233
125 / 233
126 / 233
127 / 233
128 / 233
129 / 233
130 / 233
131 / 233
132 / 233
133 / 233
134 / 233
135 / 233
136 / 233
137 / 233
138 / 233
139 / 233
140 / 233
141 / 233
142 / 233
143 / 233
144 / 233
145 / 233
146 / 233
147 / 233
148 / 233
149 / 233
150 / 233
151 / 233
152 / 233
153 / 233
154 / 233
155 / 233
156 / 233
157 / 233
158 / 233
159 / 233
160 / 233
161 / 233
162 / 233
163 / 233
164 / 233
165 / 233
166 / 233
167 / 233
168 / 233
169 / 233
170 / 233
171 / 233
172 / 233
173 / 233
174 / 233
175 / 233
176 / 233
177 / 233
178 / 233
179 / 233
180 / 233
181 / 233
182 / 233
183 / 233
184 / 233
185 / 233
186 / 233
187 / 233
188 / 233
189 / 233
190 / 233
191 / 233
192 / 233
193 / 233
194 / 233
195 / 233
196 / 233
197 / 233
198 / 233
199 / 233
200 / 233
201 / 233
202 / 233
203 / 233
204 / 233
205 / 233
206 / 233
207 / 233
208 / 233
209 / 233
210 / 233
211 / 233
212 / 233
213 / 233
214 / 233
215 / 233
216 / 233
217 / 233
218 / 233
219 / 233
220 / 233
221 / 233
222 / 233
223 / 233
224 / 233
225 / 233
226 / 233
227 / 233
228 / 233
229 / 233
230 / 233
231 / 233
232 / 233
233 / 233
