Loading configuration ...
load basic weights
NOT downloading file
	 Restoring weight from ./pretrained_models/basic_fcn8atonce.pth
	 Images from: /home/grupo03/M5/Code/pascal_txt_seg/train_images.txt
	 Gt from: /home/grupo03/M5/Code/pascal_txt_seg/train_labels.txt
	 Images found: 1464
	 Images from: /home/grupo03/M5/Code/pascal_txt_seg/valid_images.txt
	 Gt from: /home/grupo03/M5/Code/pascal_txt_seg/valid_labels.txt
	 Images found: 1449
1 / 1449
2 / 1449
3 / 1449
4 / 1449
5 / 1449
6 / 1449
7 / 1449
8 / 1449
9 / 1449
10 / 1449
11 / 1449
12 / 1449
13 / 1449
14 / 1449
15 / 1449
16 / 1449
17 / 1449
18 / 1449
19 / 1449
20 / 1449
21 / 1449
22 / 1449
23 / 1449
24 / 1449
25 / 1449
26 / 1449
27 / 1449
28 / 1449
29 / 1449
30 / 1449
31 / 1449
32 / 1449
33 / 1449
34 / 1449
35 / 1449
36 / 1449
37 / 1449
38 / 1449
39 / 1449
40 / 1449
41 / 1449
42 / 1449
43 / 1449
44 / 1449
45 / 1449
46 / 1449
47 / 1449
48 / 1449
49 / 1449
50 / 1449
51 / 1449
52 / 1449
53 / 1449
54 / 1449
55 / 1449
56 / 1449
57 / 1449
58 / 1449
59 / 1449
60 / 1449
61 / 1449
62 / 1449
63 / 1449
64 / 1449
65 / 1449
66 / 1449
67 / 1449
68 / 1449
69 / 1449
70 / 1449
71 / 1449
72 / 1449
73 / 1449
74 / 1449
75 / 1449
76 / 1449
77 / 1449
78 / 1449
79 / 1449
80 / 1449
81 / 1449
82 / 1449
83 / 1449
84 / 1449
85 / 1449
86 / 1449
87 / 1449
88 / 1449
89 / 1449
90 / 1449
91 / 1449
92 / 1449
93 / 1449
94 / 1449
95 / 1449
96 / 1449
97 / 1449
98 / 1449
99 / 1449
100 / 1449
101 / 1449
102 / 1449
103 / 1449
104 / 1449
105 / 1449
106 / 1449
107 / 1449
108 / 1449
109 / 1449
110 / 1449
111 / 1449
112 / 1449
113 / 1449
114 / 1449
115 / 1449
116 / 1449
117 / 1449
118 / 1449
119 / 1449
120 / 1449
121 / 1449
122 / 1449
123 / 1449
124 / 1449
125 / 1449
126 / 1449
127 / 1449
128 / 1449
129 / 1449
130 / 1449
131 / 1449
132 / 1449
133 / 1449
134 / 1449
135 / 1449
136 / 1449
137 / 1449
138 / 1449
139 / 1449
140 / 1449
141 / 1449
142 / 1449
143 / 1449
144 / 1449
145 / 1449
146 / 1449
147 / 1449
148 / 1449
149 / 1449
150 / 1449
151 / 1449
152 / 1449
153 / 1449
154 / 1449
155 / 1449
156 / 1449
157 / 1449
158 / 1449
159 / 1449
160 / 1449
161 / 1449
162 / 1449
163 / 1449
164 / 1449
165 / 1449
166 / 1449
167 / 1449
168 / 1449
169 / 1449
170 / 1449
171 / 1449
172 / 1449
173 / 1449
174 / 1449
175 / 1449
176 / 1449
177 / 1449
178 / 1449
179 / 1449
180 / 1449
181 / 1449
182 / 1449
183 / 1449
184 / 1449
185 / 1449
186 / 1449
187 / 1449
188 / 1449
189 / 1449
190 / 1449
191 / 1449
192 / 1449
193 / 1449
194 / 1449
195 / 1449
196 / 1449
197 / 1449
198 / 1449
199 / 1449
200 / 1449
201 / 1449
202 / 1449
203 / 1449
204 / 1449
205 / 1449
206 / 1449
207 / 1449
208 / 1449
209 / 1449
210 / 1449
211 / 1449
212 / 1449
213 / 1449
214 / 1449
215 / 1449
216 / 1449
217 / 1449
218 / 1449
219 / 1449
220 / 1449
221 / 1449
222 / 1449
223 / 1449
224 / 1449
225 / 1449
226 / 1449
227 / 1449
228 / 1449
229 / 1449
230 / 1449
231 / 1449
232 / 1449
233 / 1449
234 / 1449
235 / 1449
236 / 1449
237 / 1449
238 / 1449
239 / 1449
240 / 1449
241 / 1449
