Loading configuration ...
load basic weights
NOT downloading file
	 Restoring weight from ./pretrained_models/basic_fcn8atonce.pth
	 WARNING: Could not load layer score_fr.weight with shape: torch.Size([21, 4096, 1, 1]) and torch.Size([19, 4096, 1, 1])
	 WARNING: Could not load layer score_fr.bias with shape: torch.Size([21]) and torch.Size([19])
	 WARNING: Could not load layer score_pool3.weight with shape: torch.Size([21, 256, 1, 1]) and torch.Size([19, 256, 1, 1])
	 WARNING: Could not load layer score_pool3.bias with shape: torch.Size([21]) and torch.Size([19])
	 WARNING: Could not load layer score_pool4.weight with shape: torch.Size([21, 512, 1, 1]) and torch.Size([19, 512, 1, 1])
	 WARNING: Could not load layer score_pool4.bias with shape: torch.Size([21]) and torch.Size([19])
	 WARNING: Could not load layer upscore2.weight with shape: torch.Size([21, 21, 4, 4]) and torch.Size([19, 19, 4, 4])
	 WARNING: Could not load layer upscore8.weight with shape: torch.Size([21, 21, 16, 16]) and torch.Size([19, 19, 16, 16])
	 WARNING: Could not load layer upscore_pool4.weight with shape: torch.Size([21, 21, 4, 4]) and torch.Size([19, 19, 4, 4])
	 Images from: /home/grupo03/M5/Code/city_txt_seg/train_images.txt
	 Gt from: /home/grupo03/M5/Code/city_txt_seg/train_labels.txt
	 Images found: 2975
	 Images from: /home/grupo03/M5/Code/city_txt_seg/valid_images.txt
	 Gt from: /home/grupo03/M5/Code/city_txt_seg/valid_labels.txt
	 Images found: 500
1 / 1525
2 / 1525
3 / 1525
4 / 1525
5 / 1525
6 / 1525
7 / 1525
8 / 1525
9 / 1525
10 / 1525
11 / 1525
12 / 1525
13 / 1525
14 / 1525
15 / 1525
16 / 1525
17 / 1525
18 / 1525
19 / 1525
20 / 1525
21 / 1525
22 / 1525
23 / 1525
24 / 1525
25 / 1525
26 / 1525
27 / 1525
28 / 1525
29 / 1525
30 / 1525
31 / 1525
32 / 1525
33 / 1525
34 / 1525
35 / 1525
36 / 1525
37 / 1525
38 / 1525
39 / 1525
40 / 1525
41 / 1525
42 / 1525
43 / 1525
44 / 1525
45 / 1525
46 / 1525
47 / 1525
48 / 1525
49 / 1525
50 / 1525
51 / 1525
52 / 1525
53 / 1525
54 / 1525
55 / 1525
56 / 1525
57 / 1525
58 / 1525
59 / 1525
60 / 1525
61 / 1525
62 / 1525
63 / 1525
64 / 1525
65 / 1525
66 / 1525
67 / 1525
68 / 1525
69 / 1525
70 / 1525
71 / 1525
72 / 1525
73 / 1525
74 / 1525
75 / 1525
76 / 1525
77 / 1525
78 / 1525
79 / 1525
80 / 1525
81 / 1525
82 / 1525
83 / 1525
84 / 1525
85 / 1525
86 / 1525
87 / 1525
88 / 1525
89 / 1525
90 / 1525
91 / 1525
92 / 1525
93 / 1525
94 / 1525
95 / 1525
96 / 1525
97 / 1525
98 / 1525
99 / 1525
100 / 1525
101 / 1525
102 / 1525
103 / 1525
104 / 1525
105 / 1525
106 / 1525
107 / 1525
108 / 1525
109 / 1525
110 / 1525
111 / 1525
112 / 1525
113 / 1525
114 / 1525
115 / 1525
116 / 1525
117 / 1525
118 / 1525
119 / 1525
120 / 1525
121 / 1525
122 / 1525
123 / 1525
124 / 1525
125 / 1525
126 / 1525
127 / 1525
128 / 1525
129 / 1525
130 / 1525
131 / 1525
132 / 1525
133 / 1525
134 / 1525
135 / 1525
136 / 1525
137 / 1525
138 / 1525
139 / 1525
140 / 1525
141 / 1525
142 / 1525
143 / 1525
144 / 1525
145 / 1525
146 / 1525
147 / 1525
148 / 1525
149 / 1525
150 / 1525
151 / 1525
152 / 1525
153 / 1525
154 / 1525
155 / 1525
156 / 1525
157 / 1525
158 / 1525
159 / 1525
160 / 1525
161 / 1525
162 / 1525
163 / 1525
164 / 1525
165 / 1525
166 / 1525
167 / 1525
168 / 1525
169 / 1525
170 / 1525
