Loading configuration ...
load basic weights
NOT downloading file
	 Restoring weight from ./pretrained_models/basic_fcn8atonce.pth
	 WARNING: Could not load layer score_fr.weight with shape: torch.Size([21, 4096, 1, 1]) and torch.Size([20, 4096, 1, 1])
	 WARNING: Could not load layer score_fr.bias with shape: torch.Size([21]) and torch.Size([20])
	 WARNING: Could not load layer score_pool3.weight with shape: torch.Size([21, 256, 1, 1]) and torch.Size([20, 256, 1, 1])
	 WARNING: Could not load layer score_pool3.bias with shape: torch.Size([21]) and torch.Size([20])
	 WARNING: Could not load layer score_pool4.weight with shape: torch.Size([21, 512, 1, 1]) and torch.Size([20, 512, 1, 1])
	 WARNING: Could not load layer score_pool4.bias with shape: torch.Size([21]) and torch.Size([20])
	 WARNING: Could not load layer upscore2.weight with shape: torch.Size([21, 21, 4, 4]) and torch.Size([20, 20, 4, 4])
	 WARNING: Could not load layer upscore8.weight with shape: torch.Size([21, 21, 16, 16]) and torch.Size([20, 20, 16, 16])
	 WARNING: Could not load layer upscore_pool4.weight with shape: torch.Size([21, 21, 4, 4]) and torch.Size([20, 20, 4, 4])
	 Images from: /home/grupo03/M5/Code/synthia_txt_seg/train_images.txt
	 Gt from: /home/grupo03/M5/Code/synthia_txt_seg/train_labels.txt
	 Images found: 7520
	 Images from: /home/grupo03/M5/Code/synthia_txt_seg/valid_images.txt
	 Gt from: /home/grupo03/M5/Code/synthia_txt_seg/valid_labels.txt
	 Images found: 470
	 Images from: /home/grupo03/M5/Code/synthia_txt_seg/test_images.txt
	 Gt from: /home/grupo03/M5/Code/synthia_txt_seg/test_labels.txt
	 Images found: 940
1 / 940
2 / 940
3 / 940
4 / 940
5 / 940
6 / 940
7 / 940
8 / 940
9 / 940
10 / 940
11 / 940
12 / 940
13 / 940
14 / 940
15 / 940
16 / 940
17 / 940
18 / 940
19 / 940
20 / 940
21 / 940
22 / 940
23 / 940
24 / 940
25 / 940
26 / 940
27 / 940
28 / 940
29 / 940
30 / 940
31 / 940
32 / 940
33 / 940
34 / 940
35 / 940
36 / 940
37 / 940
38 / 940
39 / 940
40 / 940
41 / 940
42 / 940
43 / 940
44 / 940
45 / 940
46 / 940
47 / 940
48 / 940
49 / 940
50 / 940
51 / 940
52 / 940
53 / 940
54 / 940
55 / 940
56 / 940
57 / 940
58 / 940
59 / 940
60 / 940
61 / 940
62 / 940
63 / 940
64 / 940
65 / 940
66 / 940
67 / 940
68 / 940
69 / 940
70 / 940
71 / 940
72 / 940
73 / 940
74 / 940
75 / 940
76 / 940
77 / 940
78 / 940
79 / 940
80 / 940
81 / 940
82 / 940
83 / 940
84 / 940
85 / 940
86 / 940
87 / 940
88 / 940
89 / 940
90 / 940
91 / 940
92 / 940
93 / 940
94 / 940
95 / 940
96 / 940
97 / 940
98 / 940
99 / 940
100 / 940
101 / 940
102 / 940
103 / 940
104 / 940
105 / 940
106 / 940
107 / 940
108 / 940
109 / 940
110 / 940
111 / 940
112 / 940
113 / 940
114 / 940
115 / 940
116 / 940
117 / 940
118 / 940
119 / 940
120 / 940
121 / 940
122 / 940
123 / 940
124 / 940
125 / 940
126 / 940
127 / 940
128 / 940
129 / 940
130 / 940
131 / 940
132 / 940
133 / 940
134 / 940
135 / 940
136 / 940
137 / 940
138 / 940
139 / 940
140 / 940
141 / 940
142 / 940
143 / 940
144 / 940
145 / 940
146 / 940
147 / 940
148 / 940
149 / 940
150 / 940
151 / 940
152 / 940
153 / 940
154 / 940
155 / 940
156 / 940
157 / 940
158 / 940
159 / 940
160 / 940
161 / 940
162 / 940
163 / 940
164 / 940
165 / 940
166 / 940
167 / 940
168 / 940
169 / 940
170 / 940
171 / 940
172 / 940
173 / 940
174 / 940
175 / 940
176 / 940
177 / 940
178 / 940
179 / 940
180 / 940
181 / 940
182 / 940
183 / 940
